{'cv': None, 'error_score': nan, 'estimator__estimator__algorithm': 'auto', 'estimator__estimator__leaf_size': 30, 'estimator__estimator__metric': 'minkowski', 'estimator__estimator__metric_params': None, 'estimator__estimator__n_jobs': None, 'estimator__estimator__n_neighbors': 5, 'estimator__estimator__p': 2, 'estimator__estimator__weights': 'uniform', 'estimator__estimator': KNeighborsClassifier(), 'estimator__n_jobs': None, 'estimator': MultiOutputClassifier(estimator=KNeighborsClassifier()), 'n_jobs': 6, 'param_grid': {'estimator__n_neighbors': range(3, 7), 'estimator__weights': ['uniform', 'distance'], 'estimator__algorithm': ['auto', 'kd_tree'], 'estimator__leaf_size': [15, 30, 45], 'estimator__metric': ['euclidean', 'minkowski', 'hamming', 'jaccard'], 'estimator__p': [1, 2, 3]}, 'pre_dispatch': '2*n_jobs', 'refit': True, 'return_train_score': False, 'scoring': 'f1_micro', 'verbose': 0}
Run Time: 3:15:24.680963
Dataframe Size: (1327, 63)
Best Model: MultiOutputClassifier(estimator=KNeighborsClassifier(leaf_size=15,
                                                     metric='euclidean', p=1))
Best Params: {'estimator__algorithm': 'auto', 'estimator__leaf_size': 15, 'estimator__metric': 'euclidean', 'estimator__n_neighbors': 5, 'estimator__p': 1, 'estimator__weights': 'uniform'}
GridSearch Results: {'mean_fit_time': array([6.20341301e-02, 9.43478107e-02, 9.23536777e-02, 8.95599365e-02,
       1.02725458e-01, 8.33801270e-02, 9.49461937e-02, 9.35492516e-02,
       9.69403267e-02, 9.47463989e-02, 9.61433411e-02, 8.57700825e-02,
       8.25788975e-02, 9.47466373e-02, 9.15573120e-02, 9.63425636e-02,
       9.11567211e-02, 9.91349220e-02, 1.02127266e-01, 8.19805145e-02,
       9.87362385e-02, 9.07574177e-02, 1.02326584e-01, 1.21276808e-01,
       1.00731277e-01, 6.78192139e-02, 7.02122688e-02, 7.46008873e-02,
       6.60236835e-02, 6.20337963e-02, 5.48537731e-02, 5.58505535e-02,
       6.14434719e-02, 6.54258728e-02, 5.98397255e-02, 5.70478916e-02,
       6.26325130e-02, 5.48533916e-02, 6.20395184e-02, 7.02180386e-02,
       6.24325275e-02, 5.96403122e-02, 6.19065285e-02, 5.54519653e-02,
       7.07706451e-02, 7.99930573e-02, 6.52772903e-02, 6.60748959e-02,
       5.80451012e-02, 6.35977268e-02, 6.24399662e-02, 6.99663162e-02,
       5.94481468e-02, 5.90476990e-02, 5.92416763e-02, 7.26037025e-02,
       5.84426403e-02, 5.68478107e-02, 8.75889778e-02, 6.94143295e-02,
       7.58097649e-02, 6.60295010e-02, 6.96143150e-02, 7.75991917e-02,
       6.96144581e-02, 7.02126026e-02, 6.88158989e-02, 8.54124546e-02,
       6.72200680e-02, 8.06924343e-02, 6.68274879e-02, 6.60238266e-02,
       6.52251244e-02, 7.10147381e-02, 6.20481491e-02, 6.20346069e-02,
       7.20617294e-02, 6.95412159e-02, 5.96467018e-02, 6.14361763e-02,
       5.96404076e-02, 6.78128719e-02, 6.34306908e-02, 6.24334812e-02,
       7.46055603e-02, 6.02443218e-02, 6.58414364e-02, 6.86448097e-02,
       7.00314045e-02, 6.78231716e-02, 5.98391056e-02, 7.72253990e-02,
       5.96406937e-02, 6.10373020e-02, 5.98452568e-02, 7.00927258e-02,
       6.52259350e-02, 7.67939568e-02, 7.61969090e-02, 8.55711937e-02,
       8.71664047e-02, 9.03589725e-02, 1.04121590e-01, 9.73399162e-02,
       9.71397400e-02, 8.39752674e-02, 9.37498093e-02, 1.01928186e-01,
       1.10670042e-01, 9.41504002e-02, 1.85777044e-01, 1.30258942e-01,
       1.16687202e-01, 1.25264597e-01, 1.37441969e-01, 1.07113409e-01,
       1.21235085e-01, 1.06992674e-01, 1.11700916e-01, 1.16279554e-01,
       1.27231359e-01, 8.20101738e-02, 6.40288830e-02, 8.73654842e-02,
       6.18475914e-02, 5.84508896e-02, 5.82451344e-02, 5.62495708e-02,
       6.22338295e-02, 6.84221745e-02, 5.70477962e-02, 5.93171597e-02,
       5.73092937e-02, 5.72416782e-02, 6.16360664e-02, 6.98133469e-02,
       5.84445953e-02, 5.58517456e-02, 5.72473049e-02, 5.96462250e-02,
       5.94405651e-02, 6.98132992e-02, 5.94481945e-02, 5.52526474e-02,
       5.80501080e-02, 5.76515675e-02, 5.84446430e-02, 5.74462414e-02,
       6.20403767e-02, 6.10371113e-02, 5.92358589e-02, 6.34318829e-02,
       6.50310516e-02, 6.68270588e-02, 6.76195145e-02, 7.44006157e-02,
       7.39974022e-02, 7.06118584e-02, 7.12097168e-02, 6.76193237e-02,
